ts,Litros 1
2023-06-07 11:00:00,8.851356
2023-06-07 12:00:00,62.37443806666666
2023-06-07 13:00:00,50.18752833333333
2023-06-07 14:00:00,62.339823
2023-06-07 15:00:00,0.0
2023-06-07 16:00:00,84.604304
2023-06-07 17:00:00,43.678671333333334
2023-06-07 18:00:00,43.483542
2023-06-07 19:00:00,22.200012
2023-06-07 20:00:00,11.986038
2023-06-07 21:00:00,0.016408
2023-06-07 22:00:00,0.0
2023-06-07 23:00:00,0.0
2023-06-08 00:00:00,0.0
2023-06-08 01:00:00,0.0
2023-06-08 02:00:00,0.0
2023-06-08 03:00:00,0.003906666666666667
2023-06-08 04:00:00,0.0
2023-06-08 05:00:00,0.002344
2023-06-08 06:00:00,1.2180986666666667
2023-06-08 07:00:00,9.313879
2023-06-08 08:00:00,0.9094720000000001
2023-06-08 09:00:00,37.659812
2023-06-08 10:00:00,70.8615
2023-06-08 11:00:00,12.807984666666666
2023-06-08 12:00:00,62.48188546666667
2023-06-08 13:00:00,62.26484563333334
2023-06-08 14:00:00,30.3020399
2023-06-08 15:00:00,38.071310000000004
2023-06-08 16:00:00,8.150084
2023-06-08 17:00:00,17.21318
2023-06-08 18:00:00,14.348773
2023-06-08 19:00:00,10.773042
2023-06-08 20:00:00,0.841496
2023-06-08 21:00:00,0.10548
2023-06-08 22:00:00,0.0
2023-06-08 23:00:00,0.0
2023-06-09 00:00:00,0.0
2023-06-09 01:00:00,0.0
2023-06-09 02:00:00,0.017189333333333334
2023-06-09 03:00:00,0.0
2023-06-09 04:00:00,0.056256
2023-06-09 05:00:00,0.002344
2023-06-09 06:00:00,18.539858000000002
2023-06-09 07:00:00,24.559248
2023-06-09 08:00:00,8.412612
2023-06-09 09:00:00,0.0
2023-06-09 10:00:00,85.4293619
2023-06-09 11:00:00,23.981462
2023-06-09 12:00:00,107.64459
2023-06-09 13:00:00,33.018701166666666
2023-06-09 14:00:00,49.22579700000001
2023-06-09 15:00:00,47.538643
2023-06-09 16:00:00,54.173672
2023-06-09 17:00:00,13.240472666666667
2023-06-09 18:00:00,11.344568333333333
2023-06-09 19:00:00,42.378308
2023-06-09 20:00:00,5.4076
2023-06-09 21:00:00,0.0
2023-06-09 22:00:00,0.010548000000000002
2023-06-09 23:00:00,0.0
2023-06-10 00:00:00,0.0
2023-06-10 01:00:00,0.0
2023-06-10 02:00:00,0.0
2023-06-10 03:00:00,0.0
2023-06-10 04:00:00,0.0
2023-06-10 05:00:00,0.006250666666666667
2023-06-10 06:00:00,0.009376
2023-06-10 07:00:00,18.082357333333334
2023-06-10 08:00:00,19.688603333333333
2023-06-10 09:00:00,0.296516
2023-06-10 10:00:00,465.607605
2023-06-10 11:00:00,1.3501439499999999
2023-06-10 12:00:00,48.438716
2023-06-10 13:00:00,33.352774000000004
2023-06-10 14:00:00,0.002344
2023-06-10 15:00:00,0.166424
2023-06-10 16:00:00,0.016798666666666667
2023-06-10 17:00:00,0.0
2023-06-10 18:00:00,0.0
2023-06-10 19:00:00,0.0
2023-06-10 20:00:00,0.0
2023-06-10 21:00:00,0.0
2023-06-10 22:00:00,0.007032
